timestamp_ms,flow_rate_ml_min
19313,1.048
19315,1.05
19316,1.058
19319,1.05
19320,1.048
19323,1.054
19325,1.07
19326,1.096
19329,1.122
19330,1.14
19333,1.158
19334,1.166
19337,1.184
19339,1.212
19340,1.236
19343,1.246
19344,1.27
19347,1.274
19349,1.286
19350,1.31
19353,1.322
19354,1.344
19357,1.372
19359,1.392
19360,1.414
19363,1.438
19364,1.442
19366,1.462
19369,1.474
19370,1.472
19373,1.478
19374,1.46
19377,1.44
19379,1.428
19380,1.398
19383,1.362
19384,1.352
19387,1.322
19389,1.312
19390,1.298
19393,1.288
19394,1.282
19397,1.284
19399,1.274
19400,1.28
19403,1.288
19404,1.282
19407,1.284
19409,1.262
19410,1.244
19413,1.222
19414,1.208
19417,1.198
19419,1.194
19420,1.194
19423,1.194
19424,1.184
19426,1.208
19429,1.216
19430,1.23
19433,1.214
19434,1.214
19437,1.21
19439,1.208
19440,1.196
19443,1.188
19444,1.174
19447,1.164
19449,1.154
19450,1.138
19453,1.14
19454,1.12
19457,1.118
19458,1.116
19461,1.11
19462,1.106
19465,1.1
19467,1.108
19468,1.104
19471,1.096
19472,1.106
19474,1.104
19477,1.1
19478,1.102
19481,1.106
19482,1.106
19485,1.106
19487,1.108
19488,1.118
19491,1.12
19492,1.128
19494,1.136
19497,1.124
19498,1.13
19501,1.11
19502,1.094
19505,1.086
19506,1.074
19509,1.054
19511,1.036
19512,1.02
19515,1.018
19517,1.016
19518,1.03
19521,1.028
19522,1.03
19525,1.044
19527,1.05
19528,1.054
19531,1.062
19532,1.08
19535,1.094
19537,1.104
19538,1.136
19541,1.16
19542,1.198
19545,1.222
19547,1.246
19548,1.284
19551,1.284
19552,1.292
19555,1.322
19557,1.34
19558,1.354
19561,1.366
19562,1.386
19565,1.408
19567,1.434
19568,1.466
19571,1.492
19572,1.49
19574,1.518
19577,1.536
19578,1.528
19581,1.542
19582,1.55
19585,1.548
19586,1.548
19589,1.55
19591,1.528
19592,1.526
19595,1.488
19597,1.454
19598,1.43
19601,1.414
19602,1.388
19605,1.36
19607,1.332
19608,1.304
19611,1.288
19612,1.286
19614,1.276
19617,1.266
19618,1.26
19621,1.246
19622,1.236
19625,1.218
19627,1.214
19628,1.214
19631,1.208
19632,1.216
19635,1.214
19637,1.21
19638,1.194
19641,1.194
19642,1.204
19645,1.208
19647,1.196
19648,1.194
19651,1.182
19652,1.178
19655,1.168
19657,1.172
19658,1.172
19661,1.172
19662,1.184
19665,1.164
19667,1.172
19668,1.172
19671,1.16
19673,1.154
19674,1.154
19677,1.148
19678,1.138
19681,1.13
19682,1.128
19685,1.118
19687,1.112
19688,1.094
19691,1.09
19692,1.088
19695,1.082
19697,1.072
19698,1.056
19701,1.048
19702,1.048
19705,1.048
19707,1.04
19708,1.056
19711,1.064
19712,1.072
19715,1.082
19717,1.096
19718,1.108
19721,1.116
19722,1.122
19725,1.124
19726,1.13
19729,1.132
19731,1.14
19732,1.158
19735,1.17
19737,1.19
19738,1.19
19741,1.196
19742,1.204
19745,1.202
19747,1.22
19748,1.206
19751,1.204
19753,1.194
19754,1.206
19757,1.222
19758,1.22
19761,1.236
19762,1.236
19765,1.238
19767,1.266
19768,1.278
19771,1.296
19772,1.302
19775,1.304
19777,1.318
19778,1.334
19781,1.364
19782,1.378
19785,1.394
19786,1.4
19789,1.4
19791,1.414
19792,1.436
19795,1.442
19797,1.446
19798,1.458
19801,1.466
19802,1.468
19805,1.476
19807,1.462
19808,1.48
19811,1.478
19813,1.464
19814,1.452
19817,1.426
19818,1.416
19821,1.384
19822,1.36
19825,1.352
19827,1.328
19828,1.31
19831,1.296
19832,1.264
19835,1.246
19837,1.234
19838,1.218
19841,1.206
19842,1.192
19845,1.172
19847,1.166
19849,1.168
19851,1.174
19852,1.178
19855,1.186
19857,1.194
19858,1.198
19861,1.216
19862,1.214
19865,1.222
19867,1.212
19868,1.22
19871,1.226
19872,1.224
19875,1.222
19876,1.214
19879,1.208
19880,1.214
19883,1.22
19884,1.206
19887,1.198
19888,1.186
19891,1.178
19893,1.168
19894,1.152
19897,1.138
19898,1.12
19901,1.112
19903,1.1
19904,1.09
19907,1.074
19908,1.06
19911,1.046
19913,1.036
19914,1.032
19917,1.02
19918,1.02
19921,1.016
19922,1.02
19925,1.032
19927,1.04
19928,1.046
19931,1.048
19932,1.074
19935,1.086
19937,1.104
19938,1.096
19941,1.116
19942,1.118
19945,1.138
19947,1.162
19948,1.192
19951,1.218
19953,1.248
19954,1.29
19957,1.32
19958,1.332
19961,1.356
19963,1.378
19964,1.39
19967,1.386
19968,1.378
19971,1.348
19973,1.322
19974,1.312
19977,1.294
19978,1.286
19981,1.286
19982,1.288
19985,1.296
19987,1.3
19988,1.306
19991,1.31
19993,1.326
19994,1.328
19997,1.344
19998,1.326
20001,1.326
20003,1.316
20004,1.318
20007,1.326
20008,1.326
20011,1.316
20013,1.314
20014,1.32
20017,1.326
20018,1.33
20021,1.324
20022,1.34
20025,1.336
20027,1.328
20028,1.326
20031,1.316
20033,1.292
20034,1.26
20037,1.246
20038,1.226
20041,1.214
20043,1.2
20044,1.182
20047,1.166
20048,1.144
20051,1.142
20053,1.116
20054,1.094
20057,1.068
20059,1.05
20061,1.03
20063,1.018
20064,0.998
20067,0.99
20069,0.984
20070,1.0
20073,1.02
20074,1.03
20077,1.034
20079,1.052
20080,1.07
20083,1.072
20085,1.094
20086,1.1
20089,1.112
20090,1.112
20093,1.124
20095,1.134
20096,1.146
20099,1.158
20100,1.154
20103,1.158
20105,1.156
20106,1.152
20109,1.158
20110,1.15
20113,1.144
20115,1.136
20116,1.14
20119,1.148
20121,1.148
20123,1.15
20125,1.142
20126,1.14
20129,1.134
20131,1.148
20132,1.16
20135,1.164
20137,1.162
20139,1.17
20141,1.184
20142,1.196
20145,1.204
20147,1.204
20149,1.18
20151,1.176
20152,1.176
20155,1.18
20157,1.176
20158,1.178
20161,1.192
20162,1.21
20165,1.242
20167,1.298
20168,1.332
20171,1.346
20173,1.39
20174,1.426
20177,1.43
20179,1.43
20181,1.422
20183,1.402
20184,1.372
20187,1.336
20189,1.314
20191,1.282
20193,1.266
20194,1.25
20197,1.24
20198,1.23
20201,1.238
20203,1.24
20205,1.232
20207,1.248
20208,1.242
20211,1.25
20213,1.226
20214,1.218
20217,1.202
20218,1.188
20221,1.172
20223,1.156
20225,1.132
20226,1.132
20229,1.14
20231,1.138
20232,1.148
20235,1.162
20237,1.172
20238,1.174
20241,1.176
20242,1.174
20245,1.188
20247,1.186
20249,1.186
20251,1.182
20252,1.162
20255,1.18
20257,1.188
20258,1.194
20261,1.21
20262,1.23
20265,1.238
20267,1.23
20269,1.232
20271,1.218
20272,1.21
20275,1.186
20277,1.164
20278,1.136
20281,1.11
20282,1.086
20285,1.078
20287,1.062
20289,1.05
20291,1.044
20292,1.03
20295,1.032
20297,1.026
20298,1.026
20301,1.022
20302,1.008
20305,0.996
20307,0.982
20309,0.988
20311,0.994
20312,1.01
20315,1.018
20317,1.022
20318,1.04
20321,1.062
20322,1.086
20325,1.106
20327,1.122
20328,1.14
20331,1.158
20333,1.184
20334,1.214
20337,1.232
20339,1.244
20341,1.264
20343,1.27
20344,1.284
20347,1.29
20349,1.29
20350,1.296
20353,1.296
20354,1.296
20357,1.302
20359,1.304
20361,1.304
20363,1.302
20364,1.304
20367,1.298
20369,1.304
20370,1.286
20373,1.286
20375,1.282
20377,1.278
20379,1.296
20380,1.316
20383,1.33
20385,1.352
20386,1.368
20389,1.378
20390,1.382
20393,1.41
20395,1.396
20397,1.39
20399,1.374
20400,1.342
20403,1.328
20405,1.314
20406,1.292
20409,1.286
20410,1.272
20413,1.264
20415,1.264
20416,1.258
20419,1.266
20421,1.274
20423,1.274
20425,1.274
20426,1.26
20429,1.236
20430,1.212
20433,1.194
20435,1.164
20436,1.142
20439,1.122
20441,1.092
20443,1.078
20445,1.074
20446,1.07
20449,1.074
20451,1.09
20452,1.08
20455,1.088
20457,1.086
20459,1.078
20461,1.092
20462,1.08
20465,1.068
20467,1.066
20469,1.07
20471,1.084
20472,1.09
20475,1.104
20477,1.116
20479,1.118
20481,1.13
20482,1.14
20485,1.122
20487,1.12
20489,1.11
20491,1.1
20492,1.078
20495,1.07
20497,1.046
20498,1.032
20501,1.028
20503,1.024
20505,1.018
20507,1.022
20508,1.012
20511,1.014
20513,1.012
20514,1.008
20517,1.014
20519,1.016
20521,1.022
20523,1.018
20525,1.028
20527,1.03
20528,1.052
20531,1.066
20533,1.096
20534,1.128
20537,1.152
20539,1.192
20541,1.21
20543,1.236
20544,1.256
20547,1.288
20549,1.308
20551,1.334
20553,1.36
20554,1.374
20557,1.384
20559,1.402
20560,1.42
20563,1.448
20565,1.454
20567,1.472
20569,1.48
20570,1.5
20573,1.5
20575,1.506
20576,1.504
20579,1.488
20581,1.47
20583,1.434
20585,1.4
20586,1.37
20589,1.34
20591,1.314
20593,1.288
20595,1.284
20597,1.268
20599,1.272
20601,1.268
20602,1.266
20605,1.274
20606,1.284
20609,1.294
20611,1.29
20612,1.292
20615,1.272
20617,1.26
20619,1.246
20621,1.216
20622,1.202
20625,1.184
20627,1.166
20629,1.156
20631,1.14
20632,1.128
20635,1.13
20637,1.138
20638,1.13
20641,1.142
20642,1.152
20645,1.154
20647,1.14
20649,1.136
20651,1.14
20653,1.13
20655,1.134
20657,1.118
20659,1.116
20661,1.096
20663,1.09
20665,1.094
20667,1.094
20669,1.098
20671,1.106
20672,1.1
20675,1.104
20677,1.11
20678,1.108
20681,1.102
20683,1.11
20685,1.104
20687,1.102
20688,1.096
20691,1.104
20693,1.116
20695,1.13
20697,1.144
20698,1.15
20701,1.154
20703,1.146
20705,1.162
20707,1.156
20709,1.148
20711,1.134
20713,1.128
20714,1.116
20717,1.106
20719,1.1
20721,1.098
20723,1.088
20725,1.09
20727,1.094
20729,1.084
20731,1.088
20732,1.086
20734,1.092
20737,1.096
20738,1.112
20741,1.12
20743,1.128
20745,1.144
20746,1.148
20749,1.162
20750,1.176
20753,1.194
20755,1.214
20757,1.228
20759,1.246
20761,1.27
20763,1.298
20765,1.314
20767,1.344
20768,1.38
20771,1.408
20772,1.432
20775,1.454
20776,1.47
20779,1.488
20781,1.51
20783,1.526
20785,1.542
20787,1.542
20789,1.552
20791,1.548
20793,1.546
20795,1.518
20797,1.5
20799,1.48
20801,1.458
20803,1.422
20804,1.388
20807,1.348
20809,1.34
20811,1.326
20813,1.304
20815,1.292
20817,1.282
20819,1.272
20821,1.268
20822,1.288
20825,1.272
20827,1.268
20829,1.242
20830,1.25
20833,1.248
20835,1.254
20837,1.248
20839,1.252
20841,1.256
20843,1.264
20845,1.274
20847,1.268
20849,1.254
20851,1.262
20852,1.256
20855,1.258
20856,1.264
20859,1.254
20860,1.256
20863,1.244
20865,1.238
20867,1.244
20868,1.226
20871,1.208
20872,1.19
20875,1.172
20877,1.152
20879,1.136
20880,1.128
20883,1.108
20884,1.096
20887,1.09
20889,1.068
20891,1.068
20893,1.06
20895,1.046
20897,1.04
20899,1.044
20901,1.042
20903,1.054
20905,1.05
20907,1.054
20909,1.058
20911,1.064
20913,1.088
20914,1.112
20917,1.112
20918,1.126
20921,1.11
20923,1.112
20925,1.12
20927,1.13
20929,1.138
20930,1.134
20933,1.12
20935,1.118
20937,1.126
20939,1.146
20941,1.158
20943,1.168
20945,1.164
20947,1.162
20949,1.182
20951,1.194
20953,1.21
20955,1.206
20957,1.224
20959,1.23
20961,1.246
20963,1.254
20964,1.248
20967,1.24
20968,1.248
20971,1.254
20972,1.278
20975,1.29
20977,1.298
20979,1.306
20981,1.318
20983,1.348
20985,1.38
20987,1.4
20989,1.424
20991,1.432
20993,1.454
20995,1.45
20997,1.454
20999,1.46
21001,1.488
21003,1.496
21005,1.504
21007,1.492
21009,1.484
21011,1.478
21013,1.48
21014,1.478
21017,1.454
21019,1.426
21021,1.376
21023,1.354
21025,1.328
21027,1.318
21029,1.286
21031,1.264
21033,1.242
21034,1.222
21037,1.218
21039,1.206
21041,1.188
21043,1.18
21045,1.166
21047,1.164
21049,1.158
21050,1.158
21053,1.152
21055,1.164
21057,1.168
21059,1.174
21061,1.188
21063,1.204
21065,1.21
21067,1.216
21069,1.222
21071,1.222
21073,1.222
21075,1.228
21077,1.224
21079,1.236
21081,1.234
21083,1.226
21085,1.232
21087,1.214
21089,1.21
21091,1.206
21093,1.196
21095,1.188
21097,1.176
21099,1.158
21101,1.142
21103,1.138
21105,1.146
21107,1.144
21109,1.128
21111,1.106
21113,1.092
21115,1.086
21117,1.09
21118,1.092
21121,1.08
21122,1.062
21125,1.066
21126,1.072
21129,1.104
21130,1.116
21133,1.13
21135,1.122
21137,1.124
21139,1.14
21140,1.15
21143,1.144
21145,1.136
21147,1.144
21149,1.156
21150,1.162
21153,1.166
21155,1.184
21157,1.204
21159,1.236
21160,1.258
21163,1.3
21165,1.302
21167,1.318
21169,1.316
21171,1.336
21173,1.346
21175,1.354
21177,1.336
21179,1.32
21181,1.292
21182,1.274
21185,1.258
21187,1.254
21189,1.254
21191,1.234
21193,1.244
21195,1.244
21197,1.258
21199,1.268
21201,1.272
21203,1.278
21205,1.288
21207,1.288
21209,1.274
21211,1.274
21213,1.256
21215,1.266
21216,1.268
21219,1.284
21221,1.286
21223,1.3
21225,1.314
21227,1.322
21229,1.326
21230,1.342
21233,1.332
21235,1.308
21237,1.288
21239,1.264
21241,1.252
21243,1.22
21245,1.2
21247,1.188
21249,1.19
21251,1.176
21253,1.174
21255,1.156
21257,1.156
21259,1.144
21261,1.15
21263,1.146
21265,1.14
21267,1.114
21269,1.102
21271,1.104
21273,1.102
21275,1.11
21277,1.106
21279,1.106
21281,1.102
21283,1.098
21285,1.096
21287,1.106
21289,1.106
21291,1.104
21293,1.116
21295,1.116
21297,1.128
21299,1.122
21301,1.114
21303,1.12
21305,1.126
21307,1.122
21309,1.114
21311,1.106
21313,1.102
21315,1.104
21317,1.116
21319,1.112
21321,1.112
21323,1.108
21325,1.102
21327,1.102
21329,1.098
21331,1.088
21333,1.096
21335,1.1
21337,1.116
21339,1.128
21341,1.14
21343,1.158
21345,1.172
21347,1.184
21349,1.208
21351,1.214
21353,1.212
21355,1.206
21357,1.206
21359,1.186
21361,1.18
21363,1.18
21365,1.178
21367,1.204
21369,1.214
21371,1.232
21373,1.248
21375,1.28
21377,1.302
21379,1.328
21381,1.354
21383,1.364
21385,1.382
21387,1.374
21389,1.382
21391,1.362
21393,1.322
21395,1.314
21397,1.294
21399,1.274
21401,1.258
21403,1.244
21405,1.244
21407,1.25
21409,1.258
21411,1.266
21413,1.28
21415,1.278
21417,1.274
21419,1.27
21421,1.248
21423,1.232
21425,1.202
21427,1.192
21429,1.172
21431,1.16
21433,1.142
21435,1.154
21437,1.152
21439,1.174
21441,1.19
21443,1.206
21445,1.208
21447,1.202
21449,1.21
21451,1.2
21453,1.182
21455,1.168
21457,1.15
21459,1.144
21461,1.144
21463,1.15
21465,1.148
21467,1.144
21469,1.142
21471,1.146
21473,1.142
21475,1.138
21477,1.122
21479,1.116
21481,1.096
21483,1.072
21485,1.064
21487,1.05
21489,1.032
21491,1.038
21493,1.032
21495,1.034
21497,1.048
21499,1.054
21501,1.046
21503,1.062
21505,1.066
21507,1.068
21509,1.08
21511,1.076
21513,1.076
21515,1.084
21517,1.074
21519,1.074
21521,1.064
21523,1.064
21525,1.07
21527,1.078
21529,1.082
21531,1.092
21533,1.098
21535,1.114
21537,1.132
21539,1.152
21541,1.16
21543,1.182
21545,1.19
21547,1.208
21549,1.204
21551,1.226
21553,1.25
21555,1.27
21557,1.292
21559,1.308
21561,1.328
21563,1.34
21565,1.368
21567,1.382
21569,1.384
21571,1.388
21573,1.388
21575,1.38
21577,1.368
21579,1.364
21581,1.346
21583,1.338
21585,1.33
21587,1.33
21589,1.328
21591,1.33
21593,1.338
21595,1.332
21597,1.358
21599,1.354
21601,1.354
21603,1.354
21605,1.348
21607,1.32
21609,1.296
21611,1.264
21613,1.23
21615,1.216
21617,1.2
21619,1.164
21621,1.152
21623,1.146
21625,1.144
21627,1.156
21629,1.162
21631,1.164
21633,1.164
21635,1.176
21637,1.178
21639,1.168
21641,1.162
21643,1.146
21645,1.136
21647,1.128
21649,1.116
21651,1.116
21653,1.116
21655,1.128
21657,1.134
21659,1.136
21661,1.154
21663,1.154
21665,1.166
21667,1.162
21669,1.158
21671,1.15
21673,1.14
21675,1.126
21677,1.122
21679,1.12
21681,1.11
21683,1.124
21685,1.112
21687,1.116
21689,1.126
21691,1.12
21693,1.13
21695,1.118
21697,1.112
21699,1.104
21701,1.074
21703,1.07
21705,1.062
21707,1.056
21709,1.056
21711,1.046
21713,1.032
21715,1.032
21717,1.036
21719,1.042
21721,1.036
21723,1.046
21725,1.028
21727,1.042
21729,1.06
21731,1.068
21733,1.072
21735,1.092
21737,1.098
21739,1.116
21741,1.144
21743,1.15
21745,1.182
21747,1.202
21749,1.222
21751,1.252
21753,1.268
21755,1.292
21757,1.298
21759,1.312
21761,1.302
21763,1.308
21765,1.316
21767,1.312
21769,1.318
21771,1.328
21773,1.334
21775,1.36
21777,1.372
21779,1.406
21781,1.43
21783,1.46
21785,1.47
21787,1.458
21789,1.456
21791,1.456
21793,1.432
21795,1.424
21797,1.414
21799,1.39
21801,1.392
21803,1.384
21805,1.368
21807,1.362
21809,1.36
21811,1.344
21813,1.34
21815,1.324
21817,1.318
21819,1.308
21821,1.292
21823,1.276
21825,1.25
21827,1.234
21829,1.224
21831,1.212
21833,1.188
21835,1.162
21837,1.146
21839,1.142
21841,1.136
21843,1.136
21845,1.124
21847,1.126
21849,1.13
21851,1.132
21853,1.126
21855,1.12
21857,1.114
21859,1.112
21861,1.112
21863,1.108
21865,1.104
21867,1.09
21869,1.096
21871,1.114
21873,1.124
21875,1.138
21877,1.146
21879,1.144
21881,1.166
21883,1.172
21885,1.174
21887,1.178
21889,1.182
21891,1.174
21893,1.17
21895,1.158
21897,1.15
21899,1.134
21901,1.13
21903,1.116
21905,1.096
21907,1.088
21909,1.082
21911,1.064
21913,1.056
21915,1.042
21917,1.034
21919,1.024
21921,1.022
21923,1.014
21925,1.01
21927,1.012
21929,1.006
21931,1.008
21933,1.034
21935,1.042
21937,1.052
21939,1.062
21941,1.074
21943,1.11
21945,1.134
21947,1.15
21949,1.172
21951,1.192
21953,1.218
21955,1.244
21957,1.264
21959,1.296
21961,1.3
21963,1.33
21965,1.352
21967,1.374
21969,1.386
21971,1.404
21973,1.414
21975,1.422
21977,1.43
21979,1.454
21981,1.458
21983,1.454
21985,1.452
21987,1.448
21989,1.454
21991,1.44
21993,1.46
21995,1.448
21997,1.436
21999,1.422
22001,1.436
22003,1.432
22005,1.422
22007,1.428
22009,1.406
22011,1.396
22013,1.402
22015,1.386
22017,1.388
22019,1.384
22021,1.378
22023,1.388
22025,1.386
22027,1.38
22029,1.382
22031,1.366
22033,1.356
22035,1.348
22037,1.332
22039,1.324
22041,1.306
22043,1.3
22045,1.286
22047,1.28
22049,1.252
22051,1.254
22053,1.23
22055,1.22
22057,1.206
22059,1.184
22061,1.172
22063,1.156
22065,1.152
22067,1.15
22069,1.144
22071,1.128
22073,1.122
22075,1.12
22077,1.108
22079,1.114
22081,1.11
22083,1.106
22085,1.114
22087,1.106
22089,1.12
22091,1.134
22093,1.136
22095,1.13
22097,1.14
22099,1.142
22101,1.146
22103,1.156
22105,1.154
22107,1.168
22109,1.176
22111,1.18
22113,1.182
22115,1.184
22117,1.174
22119,1.18
22121,1.168
22123,1.158
22125,1.146
22127,1.126
22129,1.124
22131,1.1
22133,1.094
22135,1.078
22137,1.076
22139,1.054
22141,1.056
22143,1.044
22145,1.048
22147,1.068
22149,1.076
22151,1.08
22153,1.09
22155,1.104
22157,1.136
22159,1.16
22161,1.174
22163,1.2
22165,1.214
22167,1.246
22169,1.258
22171,1.282
22173,1.282
22175,1.304
22177,1.316
22179,1.342
22181,1.374
22183,1.404
22185,1.404
22187,1.42
22189,1.436
22191,1.464
22193,1.488
22195,1.49
22197,1.498
22199,1.488
22201,1.468
22203,1.45
22205,1.45
22207,1.432
22209,1.418
22211,1.394
22213,1.37
22215,1.348
22217,1.336
22219,1.312
22221,1.298
22223,1.27
22225,1.252
22227,1.238
22229,1.226
22231,1.208
22233,1.202
22235,1.214
22237,1.222
22239,1.242
22241,1.24
22243,1.242
22245,1.254
22247,1.27
22249,1.282
22251,1.288
22253,1.29
22255,1.286
22257,1.3
22259,1.298
22261,1.282
22263,1.272
22265,1.27
22267,1.254
22269,1.242
22271,1.222
22273,1.214
22275,1.196
22277,1.174
22279,1.174
22281,1.168
22283,1.156
22285,1.146
22287,1.122
22289,1.114
22291,1.106
22293,1.1
22295,1.086
22297,1.076
22299,1.074
22301,1.072
22303,1.07
22305,1.074
22307,1.09
22309,1.09
22311,1.088
22313,1.094
22315,1.09
22317,1.092
22319,1.09
22321,1.088
22323,1.09
22325,1.1
22327,1.106
22329,1.13
22331,1.136
22333,1.146
22335,1.18
22337,1.188
22339,1.204
22341,1.214
22343,1.226
22345,1.22
22347,1.226
22349,1.222
22351,1.196
22353,1.188
22355,1.168
22357,1.15
22359,1.138
22361,1.122
22363,1.12
22365,1.116
22367,1.13
22369,1.154
22371,1.184
22373,1.214
22375,1.242
22377,1.272
22379,1.294
22381,1.308
22383,1.304
22385,1.318
22387,1.306
22389,1.29
22391,1.282
22393,1.286
22395,1.292
22397,1.294
22399,1.312
22401,1.332
22403,1.36
22405,1.376
22407,1.398
22409,1.418
22411,1.424
22413,1.412
22415,1.4
22417,1.368
22419,1.354
22421,1.35
22423,1.322
22425,1.312
22427,1.308
22429,1.3
22431,1.282
22433,1.278
22435,1.264
22437,1.264
22439,1.244
22441,1.228
22443,1.204
22445,1.168
22447,1.146
22449,1.132
22451,1.116
22453,1.108
22455,1.096
22457,1.09
22459,1.086
22461,1.084
22463,1.098
22465,1.102
22467,1.104
22469,1.114
22471,1.122
22473,1.122
22475,1.132
22477,1.13
22479,1.132
22481,1.126
22483,1.13
22485,1.142
22487,1.146
22489,1.146
22491,1.154
22493,1.156
22495,1.162
22497,1.158
22499,1.168
22501,1.15
22503,1.144
22505,1.128
22507,1.118
22509,1.108
22511,1.1
22513,1.072
22515,1.054
22517,1.034
22519,1.036
22521,1.036
22523,1.032
22525,1.036
22527,1.036
22529,1.028
22531,1.03
22533,1.042
22535,1.048
22537,1.056
22539,1.06
22541,1.082
22543,1.112
22545,1.148
22547,1.178
22549,1.206
22551,1.244
22553,1.276
22555,1.302
22557,1.32
22559,1.328
22561,1.32
22563,1.314
22565,1.314
22567,1.314
22569,1.306
22571,1.298
22573,1.286
22575,1.266
22577,1.268
22579,1.276
22581,1.282
22583,1.296
22585,1.304
22587,1.296
22589,1.308
22591,1.32
22593,1.328
22595,1.328
22597,1.322
22599,1.304
22601,1.276
22603,1.248
22605,1.226
22607,1.206
22609,1.188
22611,1.18
22613,1.182
22615,1.186
22617,1.2
22619,1.224
22621,1.246
22623,1.264
22625,1.276
22627,1.276
22629,1.284
22631,1.278
22633,1.256
22635,1.25
22637,1.228
22639,1.218
22641,1.222
22643,1.226
22645,1.23
22647,1.238
22649,1.226
22651,1.23
22653,1.218
22655,1.212
22657,1.206
22659,1.178
22661,1.154
22663,1.128
22665,1.108
22667,1.09
22669,1.078
22671,1.068
22673,1.064
22675,1.058
22677,1.06
22679,1.058
22681,1.054
22683,1.058
22685,1.068
22687,1.066
22689,1.078
22691,1.074
22693,1.08
22695,1.09
22697,1.098
22699,1.08
22701,1.094
22703,1.098
22705,1.096
22707,1.108
22709,1.122
22711,1.124
22713,1.128
22715,1.142
22717,1.132
22719,1.13
22721,1.132
22723,1.118
22725,1.11
22727,1.098
22729,1.078
22731,1.072
22733,1.062
22735,1.07
22737,1.062
22739,1.068
22741,1.08
22743,1.08
22745,1.098
22747,1.106
22749,1.122
22751,1.132
22753,1.128
22755,1.152
22757,1.152
22759,1.178
22761,1.19
22763,1.208
22765,1.238
22767,1.264
22769,1.294
22771,1.32
22773,1.34
22775,1.358
22777,1.404
22779,1.416
22781,1.43
22783,1.448
22785,1.448
22787,1.452
22789,1.442
22791,1.418
22793,1.408
22795,1.402
22797,1.384
22799,1.37
22801,1.36
22803,1.344
22805,1.342
22807,1.328
22809,1.318
22811,1.304
22813,1.286
22815,1.264
22817,1.244
22819,1.202
22821,1.18
22823,1.146
22825,1.112
22827,1.106
22829,1.096
22831,1.094
22833,1.098
22835,1.102
22837,1.112
22839,1.132
22841,1.14
22843,1.162
22845,1.17
22847,1.178
22849,1.194
22851,1.19
22853,1.186
22855,1.19
22857,1.182
22859,1.194
22861,1.21
22863,1.218
22865,1.216
22867,1.224
22869,1.226
22871,1.232
22873,1.224
22875,1.21
22877,1.194
22879,1.176
22881,1.152
22883,1.128
22885,1.116
22887,1.098
22889,1.088
22891,1.076
22893,1.052
22895,1.05
22897,1.04
22899,1.03
22901,1.034
22903,1.042
22905,1.036
22907,1.032
22909,1.036
22911,1.042
22913,1.032
22915,1.036
22917,1.05
22919,1.048
22921,1.048
22923,1.062
22925,1.072
22927,1.078
22929,1.088
22931,1.094
22933,1.104
22935,1.114
22937,1.12
22939,1.118
22941,1.112
22943,1.112
22945,1.126
22947,1.134
22949,1.148
22951,1.16
22953,1.184
22955,1.196
22957,1.22
22959,1.232
22961,1.236
22963,1.236
22965,1.258
22967,1.266
22969,1.264
22971,1.27
22973,1.274
22975,1.294
22977,1.302
22979,1.34
22981,1.358
22983,1.388
22985,1.402
22987,1.428
22989,1.462
22991,1.492
22993,1.512
22995,1.518
22997,1.518
22999,1.522
23001,1.508
23003,1.506
23005,1.486
23007,1.466
23009,1.438
23011,1.406
23013,1.39
23015,1.356
23017,1.34
23019,1.326
23021,1.314
23023,1.304
23025,1.286
23027,1.28
23029,1.266
23031,1.256
23033,1.24
23035,1.22
23037,1.198
23039,1.182
23041,1.16
23043,1.152
23045,1.134
23047,1.118
23049,1.124
23051,1.118
23053,1.114
23055,1.116
23057,1.114
23059,1.126
23061,1.126
23063,1.134
23065,1.136
23067,1.138
23069,1.14
23071,1.138
23073,1.132
23075,1.138
23077,1.152
23079,1.14
23081,1.158
23083,1.146
23085,1.154
23087,1.152
23089,1.16
23091,1.154
23093,1.14
23095,1.152
23097,1.148
23099,1.144
23101,1.138
23103,1.13
23105,1.13
23107,1.116
23109,1.106
23111,1.11
23113,1.096
23115,1.092
23117,1.086
23119,1.096
23121,1.082
23123,1.086
23125,1.078
23127,1.08
23129,1.078
23131,1.07
23133,1.07
23135,1.062
23137,1.056
23139,1.054
23141,1.058
23143,1.07
23145,1.098
23147,1.102
23149,1.122
23151,1.142
23153,1.164
23155,1.186
23157,1.204
23159,1.21
23161,1.238
23163,1.244
23165,1.262
23167,1.272
23169,1.294
23171,1.314
23173,1.326
23175,1.34
23177,1.35
23179,1.378
23181,1.372
23183,1.382
23185,1.39
23187,1.406
23189,1.418
23191,1.428
23193,1.432
23195,1.438
23197,1.45
23199,1.452
23201,1.454
23203,1.452
23205,1.452
23207,1.446
23209,1.442
23211,1.432
23213,1.444
23215,1.428
23217,1.408
23219,1.41
23221,1.402
23223,1.402
23225,1.408
23227,1.398
23229,1.394
23231,1.392
23233,1.374
23235,1.376
23237,1.368
23239,1.37
23241,1.35
23243,1.332
23245,1.32
23247,1.32
23249,1.296
23251,1.27
23253,1.26
23255,1.236
23257,1.226
23259,1.218
23261,1.212
23263,1.192
23265,1.184
23267,1.182
23269,1.184
23271,1.18
23273,1.174
23275,1.174
23277,1.168
23279,1.172
23281,1.164
23283,1.164
23285,1.164
23287,1.17
23289,1.178
23291,1.19
23293,1.19
23295,1.196
23297,1.194
23299,1.19
23301,1.186
23303,1.186
23305,1.172
